,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,codesum,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day
387,4,2013-01-22,73,41,57, 5,44,50,8, 0,0727,1759, ,0.0,0.00,29.55,30.25, 1.5,17,2.8,2013,1,22
388,4,2013-01-23,76,52,64,12,52,56,1, 0,0726,1760,FG BR,0.0,0.00,29.55,30.25, 2.1,18,3.5,2013,1,23
389,4,2013-01-24,81,58,70,18,58,62,0, 5,0726,1801, ,0.0,0.00,29.46,30.17, 3.1,19,4.5,2013,1,24
390,4,2013-01-25,81,55,68,16,57,61,0, 3,0725,1801, ,0.0,0.00,29.40,30.09, 2.6,20,6.4,2013,1,25
391,4,2013-01-26,67,51,59, 7,52,54,6, 0,0725,1801,BR HZ,0.0,0.00,29.42,30.13, 1.2,03,2.1,2013,1,26
392,4,2013-01-27,81,58,70,18,61,63,0, 5,0725,1802,RA BR,0.0,  T,29.33,30.03, 6.2,17,7.8,2013,1,27
393,4,2013-01-28,77,69,73,21,64,67,0, 8,0724,1803, ,0.0,  T,29.25,29.95, 7.3,17,8.5,2013,1,28
394,4,2013-01-29,84,57,71,19,54,62,0, 6,0724,1804,RA,0.0,0.01,29.03,29.70, 3.8,20,9.4,2013,1,29
395,4,2013-01-30,60,37,49,-4,21,40,16, 0,0723,1805, ,0.0,0.00,29.39,30.06, 4.5,31,5.9,2013,1,30
396,4,2013-01-31,70,32,51,-2,21,39,14, 0,0722,1806, ,0.0,0.00,29.52,30.22, 2.4,21,3.2,2013,1,31
397,4,2013-02-01,73,45,59, 6,34,46,6, 0,0722,1807, ,0.0,0.00,29.55,30.27, 1.7,17,4.5,2013,2,1
398,4,2013-02-02,78,44,61, 8,43,52,4, 0,0721,1808, ,0.0,0.00,29.52,30.22, 1.2,04,3.5,2013,2,2
399,4,2013-02-03,73,44,59, 6,35,48,6, 0,0721,1808, ,0.0,0.00,29.49,30.21, 2.5,14,4.6,2013,2,3
400,4,2013-02-04,76,57,67,14,54,58,0, 2,0720,1809,RA,0.0,  T,29.19,29.91, 2.3,19,4.1,2013,2,4
401,4,2013-02-05,80,53,67,14,47,56,0, 2,0719,1810,RA,0.0,  T,29.23,29.92, 0.7,34,2.3,2013,2,5
402,4,2013-02-06,76,60,68,15,57,60,0, 3,0719,1811,RA BR,0.0,0.07,29.23,29.92, 4.2,14,4.8,2013,2,6
403,4,2013-02-07,85,60,73,19,52,59,0, 8,0718,1812, ,0.0,0.00,29.26,29.93, 1.4,30,5.5,2013,2,7
404,4,2013-02-08,71,50,61, 7,33,48,4, 0,0717,1813, ,0.0,0.00,29.44,30.14, 2.8,01,5.6,2013,2,8
405,4,2013-02-09,69,53,61, 7,55,57,4, 0,0716,1814,RA BR HZ,0.0,0.06,29.21,29.95, 7.3,14,7.9,2013,2,9
406,4,2013-02-10,69,55,62, 8,44,53,3, 0,0716,1814,RA BR,0.0,0.12,29.22,29.90, 1.1,28,4.4,2013,2,10
407,4,2013-02-11,58,50,54, 0,46,50,11, 0,0715,1815,RA BR,0.0,0.06,29.32,30.01, 1.4,03,4.4,2013,2,11
408,4,2013-02-12,71,50,61, 7,45,52,4, 0,0714,1816,RA BR,0.0,0.01,29.22,29.92, 3.9,32,5.4,2013,2,12
409,4,2013-02-13,64,40,52,-3,34,43,13, 0,0713,1817, ,0.0,0.00,29.39,30.10, 5.1,33,6.5,2013,2,13
410,4,2013-02-14,72,37,55, 0,34,45,10, 0,0712,1818, ,0.0,0.00,29.36,30.08, 2.8,17,3.6,2013,2,14
411,4,2013-02-15,64,42,53,-2,34,43,12, 0,0711,1818,RA,0.0,  T,29.55,30.24, 4.1,02,6.0,2013,2,15
412,4,2013-02-16,66,35,51,-4,26,40,14, 0,0710,1819, ,0.0,0.00,29.61,30.34, 2.0,30,4.2,2013,2,16
413,4,2013-02-17,72,39,56, 1,35,46,9, 0,0710,1820, ,0.0,0.00,29.37,30.11, 5.0,18,5.7,2013,2,17
414,4,2013-02-18,83,58,71,15,44,55,0, 6,0709,1821, ,0.0,0.00,29.24,29.92, 2.5,23,8.6,2013,2,18
415,4,2013-02-19,70,46,58, 2,29,45,7, 0,0708,1822, ,0.0,0.00,29.47,30.16, 2.9,08,5.9,2013,2,19
416,4,2013-02-20,63,53,58, 2,46,52,7, 0,0707,1822,RA BR,0.0,0.04,29.16,29.91, 7.2,12,8.1,2013,2,20
417,4,2013-02-21,79,52,66,10,38,54,0, 1,0706,1823,RA BR,0.0,0.01,29.05,29.74, 1.8,26,7.0,2013,2,21
418,4,2013-02-22,60,43,52,-4,33,43,13, 0,0705,1824, ,0.0,0.00,29.31,29.99, 5.5,01,6.8,2013,2,22
419,4,2013-02-23,72,41,57, 0,30,44,8, 0,0704,1825, ,0.0,0.00,29.26,29.98, 2.1,36,4.3,2013,2,23
420,4,2013-02-24,76,39,58, 1,44,51,7, 0,0703,1825, ,0.0,0.00,29.05,29.80, 6.2,15,7.0,2013,2,24
421,4,2013-02-25,65,47,56,-1,33,46,9, 0,0702,1826,BR,0.0,0.01,29.01,29.68,10.7,29,12.8,2013,2,25
422,4,2013-02-26,68,41,55,-2,28,43,10, 0,0701,1827, ,0.0,0.00,29.18,29.88, 3.9,30,5.9,2013,2,26
423,4,2013-02-27,64,47,56,-2,25,42,9, 0,0660,1828, ,0.0,0.00,29.41,30.08, 5.2,34,7.6,2013,2,27
424,4,2013-02-28,63,41,52,-6,24,40,13, 0,0658,1828, ,0.0,0.00,29.54,30.25, 5.9,35,6.5,2013,2,28
425,4,2013-03-01,70,37,54,-4,24,41,11, 0,0657,1829, ,0.0,0.00,29.52,30.24, 3.5,33,4.6,2013,3,1
426,4,2013-03-02,63,40,52,-6,25,40,13, 0,0656,1830, ,0.0,0.00,29.62,30.34, 5.8,34,5.9,2013,3,2
427,4,2013-03-03,77,39,58,-1,30,45,7, 0,0655,1830, ,0.0,0.00,29.36,30.11, 6.6,18,7.3,2013,3,3
428,4,2013-03-04,89,55,72,13,46,56,0, 7,0654,1831, ,0.0,0.00,29.09,29.81, 6.7,19,7.0,2013,3,4
429,4,2013-03-05,68,46,57,-2,22,44,8, 0,0653,1832, ,0.0,0.00,29.56,30.20, 8.9,35,9.8,2013,3,5
430,4,2013-03-06,66,40,53,-6,18,40,12, 0,0652,1832, ,0.0,0.00,29.61,30.31, 1.4,09,4.4,2013,3,6
431,4,2013-03-07,74,43,59,-1,40,50,6, 0,0651,1833, ,0.0,0.00,29.45,30.18, 5.0,16,5.5,2013,3,7
432,4,2013-03-08,67,57,62, 2,55,58,3, 0,0649,1834,RA BR,0.0,0.16,29.36,30.08, 5.5,14,6.3,2013,3,8
433,4,2013-03-09,73,62,68, 8,61,64,0, 3,0648,1835,TSRA RA BR,0.0,0.02,29.10,29.81, 9.7,16,10.5,2013,3,9
434,4,2013-03-10,67,46,57,-3,39,50,8, 0,0647,1835,TSRA RA BR,0.0,0.85,29.27,29.94, 7.2,34,7.8,2013,3,10
435,4,2013-03-11,69,38,54,-7,27,43,11, 0,0646,1836, ,0.0,0.00,29.39,30.09, 3.5,33,4.6,2013,3,11
436,4,2013-03-12,80,42,61, 0,31,47,4, 0,0645,1837, ,0.0,0.00,29.45,30.13, 2.4,18,4.2,2013,3,12
437,4,2013-03-13,77,48,63, 2,34,49,2, 0,0644,1837, ,0.0,0.00,29.65,30.33, 1.6,13,5.1,2013,3,13
438,4,2013-03-14,79,50,65, 4,45,55,0, 0,0642,1838, ,0.0,0.00,29.58,30.29, 4.7,19,5.9,2013,3,14
439,4,2013-03-15,83,52,68, 6,46,56,0, 3,0641,1838, ,0.0,0.00,29.39,30.10, 6.8,18,7.5,2013,3,15
440,4,2013-03-16,86,59,73,11,55,61,0, 8,0640,1839, ,0.0,0.00,29.14,29.85, 9.4,18,10.3,2013,3,16
441,4,2013-03-17,84,66,75,13,59,64,0,10,0639,1840, ,0.0,0.00,29.03,29.72, 5.2,18,7.0,2013,3,17
442,4,2013-03-18,90,62,76,14,52,62,0,11,0638,1840,BR HZ,0.0,0.00,29.15,29.80, 2.5,36,6.9,2013,3,18
443,4,2013-03-19,85,51,68, 5,52,59,0, 3,0636,1841,RA,0.0,  T,29.26,29.92, 2.4,09,5.9,2013,3,19
444,4,2013-03-20,73,53,63, 0,43,52,2, 0,0635,1842,TS TSRA RA BR VCTS,0.0,0.14,29.42,30.11, 3.1,04,5.6,2013,3,20
445,4,2013-03-21,80,54,67, 4,52,58,0, 2,0634,1842, ,0.0,0.00,29.05,29.78, 7.7,18,7.9,2013,3,21
446,4,2013-03-22,85,55,70, 7,58,63,0, 5,0633,1843,BR,0.0,0.00,29.00,29.69, 1.2,15,5.8,2013,3,22
447,4,2013-03-23,80,52,66, 2,52,57,0, 1,0632,1844,BR HZ,0.0,  T,29.00,29.70, 3.0,02,4.6,2013,3,23
448,4,2013-03-24,61,43,52,-12,25,41,13, 0,0630,1844,BR,0.0,0.00,29.39,30.08, 9.9,35,9.2,2013,3,24
449,4,2013-03-25,61,38,50,-14,20,38,15, 0,0629,1845, ,0.0,0.00,29.62,30.30, 4.1,02,6.2,2013,3,25
450,4,2013-03-26,66,34,50,-14,19,39,15, 0,0628,1845, ,0.0,0.00,29.67,30.39, 1.9,13,3.2,2013,3,26
451,4,2013-03-27,71,40,56,-9,36,47,9, 0,0627,1846, ,0.0,0.00,29.52,30.25, 6.3,17,6.8,2013,3,27
452,4,2013-03-28,76,55,66, 1,53,58,0, 1,0625,1847, ,0.0,0.00,29.46,30.16, 5.4,16,7.1,2013,3,28
453,4,2013-03-29,80,60,70, 5,55,61,0, 5,0624,1847,BR,0.0,0.00,29.41,30.11, 6.4,17,7.4,2013,3,29
454,4,2013-03-30,86,65,76,11,59,64,0,11,0623,1848, ,0.0,0.00,29.28,29.98, 4.3,19,6.5,2013,3,30
455,4,2013-03-31,80,65,73, 8,62,65,0, 8,0622,1849,RA,0.0,  T,29.23,29.91, 1.0,13,4.2,2013,3,31
456,4,2013-04-01,87,60,74, 8,59,65,0, 9,0621,1849, ,0.0,0.00,29.28,29.96, 2.8,13,4.9,2013,4,1
457,4,2013-04-02,76,53,65,-1,62,64,0, 0,0619,1850,TS TSRA RA FG BR VCTS,0.0,2.10,29.23,29.91, 2.0,10,5.6,2013,4,2
458,4,2013-04-03,57,49,53,-13,50,51,12, 0,0618,1850,TSRA RA BR,0.0,0.36,29.36,30.02, 4.9,34,7.0,2013,4,3
459,4,2013-04-04,62,46,54,-12,42,47,11, 0,0617,1851, ,0.0,0.00,29.47,30.16, 5.7,34,6.5,2013,4,4
460,4,2013-04-05,73,40,57,-10,42,50,8, 0,0616,1852, ,0.0,0.00,29.44,30.17, 0.9,14,3.7,2013,4,5
461,4,2013-04-06,82,53,68, 1,53,58,0, 3,0615,1852, ,0.0,0.00,29.24,29.95, 8.0,18,8.6,2013,4,6
462,4,2013-04-07,84,63,74, 7,59,64,0, 9,0613,1853, ,0.0,0.00,29.15,29.85, 7.7,16,8.4,2013,4,7
463,4,2013-04-08,77,67,72, 5,63,66,0, 7,0612,1853,HZ,0.0,0.00,29.04,29.73, 9.5,16,9.7,2013,4,8
464,4,2013-04-09,86,70,78,10,66,69,0,13,0611,1854, ,0.0,0.00,28.97,29.65,10.7,15,11.3,2013,4,9
465,4,2013-04-10,74,45,60,-8,49,52,5, 0,0610,1855,RA BR,0.0,0.30,29.16,29.83, 4.7,34,9.6,2013,4,10
466,4,2013-04-11,68,43,56,-12,40,48,9, 0,0609,1855,RA,0.0,0.06,29.20,29.90, 3.0,03,5.4,2013,4,11
467,4,2013-04-12,81,44,63,-5,43,53,2, 0,0608,1856, ,0.0,0.00,29.23,29.92, 2.9,14,4.4,2013,4,12
468,4,2013-04-13,78,54,66,-3,51,57,0, 1,0607,1857, ,0.0,0.00,29.16,29.87, 3.6,14,4.7,2013,4,13
469,4,2013-04-14,87,58,73, 4,61,65,0, 8,0605,1857, ,0.0,0.00,29.00,29.69, 4.7,17,5.8,2013,4,14
470,4,2013-04-15,88,70,79,10,65,69,0,14,0604,1858,BR HZ,0.0,0.00,29.06,29.73, 7.0,16,8.8,2013,4,15
471,4,2013-04-16,85,70,78, 9,66,70,0,13,0603,1859,BR HZ,0.0,  T,29.15,29.81, 7.9,15,9.4,2013,4,16
472,4,2013-04-17,85,73,79, 9,69,71,0,14,0602,1859,RA BR HZ,0.0,0.01,29.07,29.75, 8.9,15,9.8,2013,4,17
473,4,2013-04-18,75,50,63,-7,50,56,2, 0,0601,1860,RA,0.0,0.36,29.21,29.88, 4.8,35,9.9,2013,4,18
474,4,2013-04-19,69,45,57,-13,29,45,8, 0,0560,1900, ,0.0,0.00,29.52,30.21, 4.9,36,6.5,2013,4,19
475,4,2013-04-20,73,41,57,-13,34,47,8, 0,0559,1901, ,0.0,0.00,29.41,30.14, 4.8,15,5.8,2013,4,20
476,4,2013-04-21,78,50,64,-7,50,56,1, 0,0558,1902, ,0.0,0.00,29.39,30.09, 3.1,12,5.1,2013,4,21
477,4,2013-04-22,85,56,71, 0,57,62,0, 6,0557,1902,BR,0.0,0.00,29.28,29.98, 6.2,17,6.9,2013,4,22
478,4,2013-04-23,79,49,64,-7,55,59,1, 0,0556,1903,RA,0.0,  T,29.28,29.94, 1.0,01,7.4,2013,4,23
479,4,2013-04-24,65,45,55,-16,36,46,10, 0,0555,1904,RA,0.0,  T,29.52,30.21, 7.8,01,8.9,2013,4,24
480,4,2013-04-25,70,56,63,-9,41,52,2, 0,0554,1904, ,0.0,0.00,29.53,30.24, 1.6,08,4.7,2013,4,25
481,4,2013-04-26,79,60,70,-2,63,66,0, 5,0553,1905,RA FG BR,0.0,0.03,29.37,30.08, 3.6,16,5.1,2013,4,26
482,4,2013-04-27,85,69,77, 5,65,68,0,12,0552,1906, ,0.0,0.00,29.33,30.01, 1.8,15,3.5,2013,4,27
483,4,2013-04-28,87,62,75, 3,61,66,0,10,0551,1906, ,0.0,0.00,29.23,29.93, 1.3,15,3.9,2013,4,28
484,4,2013-04-29,86,67,77, 4,63,66,0,12,0550,1907,TS,0.0,0.00,29.18,29.86, 3.4,15,5.2,2013,4,29
485,4,2013-04-30,84,64,74, 1,63,66,0, 9,0549,1908,BR,0.0,0.00,29.10,29.78, 3.4,14,4.0,2013,4,30
486,4,2013-05-01,89,68,79, 6,64,69,0,14,0548,1908, ,0.0,0.00,29.15,29.82, 3.1,13,5.0,2013,5,1
487,4,2013-05-02,75,48,62,-11,45,50,3, 0,0547,1909,TS,0.0,0.00,29.51,30.17,11.7,34,12.0,2013,5,2
488,4,2013-05-03,71,44,58,-16,28,45,7, 0,0546,1909, ,0.0,0.00,29.47,30.20, 6.4,35,7.4,2013,5,3
489,4,2013-05-04,85,46,66,-8,31,50,0, 1,0545,1910, ,0.0,0.00,29.27,29.98, 2.2,27,4.2,2013,5,4
490,4,2013-05-05,79,51,65,-9,40,52,0, 0,0545,1911, ,0.0,0.00,29.38,30.07, 4.0,01,5.4,2013,5,5
491,4,2013-05-06,76,50,63,-11,45,54,2, 0,0544,1911, ,0.0,0.00,29.36,30.06, 0.4,18,1.5,2013,5,6
492,4,2013-05-07,87,51,69,-6,49,59,0, 4,0543,1912,TSRA,0.0,  T,29.31,30.00, 3.9,15,4.4,2013,5,7
493,4,2013-05-08,86,65,76, 1,60,65,0,11,0542,1913, ,0.0,0.01,29.26,29.94, 6.6,17,8.2,2013,5,8
494,4,2013-05-09,78,66,72,-3,65,67,0, 7,0542,1913,TS TSRA RA BR,0.0,0.03,29.20,29.89, 2.1,18,5.5,2013,5,9
495,4,2013-05-10,88,62,75, 0,62,65,0,10,0541,1914,TSRA RA BR,0.0,1.28,29.21,29.91, 1.6,04,4.9,2013,5,10
496,4,2013-05-11,83,62,73,-3,54,62,0, 8,0540,1915, ,0.0,0.00,29.39,30.07, 5.0,36,6.0,2013,5,11
497,4,2013-05-12,83,60,72,-4,48,58,0, 7,0539,1915, ,0.0,0.00,29.47,30.16, 3.0,03,4.3,2013,5,12
498,4,2013-05-13,87,53,70,-6,50,59,0, 5,0539,1916, ,0.0,0.00,29.51,30.19, 2.3,14,4.0,2013,5,13
499,4,2013-05-14,87,61,74,-2,60,66,0, 9,0538,1917, ,0.0,0.00,29.41,30.11, 5.0,18,6.6,2013,5,14
500,4,2013-05-15,87,67,77, 1,67,70,0,12,0537,1917,TSRA RA BR,0.0,0.13,29.23,29.93, 7.5,17,8.4,2013,5,15
501,4,2013-05-16,94,70,82, 5,69,72,0,17,0537,1918,RA BR,0.0,0.05,29.10,29.78, 6.2,16,7.7,2013,5,16
502,4,2013-05-17,95,75,85, 8,70,74,0,20,0536,1919,HZ,0.0,0.00,29.15,29.81, 6.6,16,8.2,2013,5,17
503,4,2013-05-18,96,72,84, 7,67,72,0,19,0536,1919,HZ,0.0,0.00,29.16,29.83, 8.4,17,9.7,2013,5,18
504,4,2013-05-19,94,73,84, 7,68,72,0,19,0535,1920,HZ,0.0,0.00,29.10,29.78, 8.8,16,9.3,2013,5,19
505,4,2013-05-20,94,77,M,M,69,73,M,M,0535,1921, ,0.0,0.00,29.09,M, 8.0,16,8.9,2013,5,20
506,4,2013-05-21,90,69,80, 2,68,72,0,15,0534,1921,RA,0.0,  T,29.10,29.76, 3.9,17,7.1,2013,5,21
507,4,2013-05-22,94,61,78, 0,62,68,0,13,0534,1922, ,0.0,0.00,29.18,29.85, 1.4,13,3.1,2013,5,22
508,4,2013-05-23,91,75,83, 5,69,73,0,18,0533,1922, ,0.0,0.00,29.26,29.92, 5.0,16,6.7,2013,5,23
509,4,2013-05-24,84,65,75,-4,69,71,0,10,0533,1923,TS TSRA RA BR VCTS,0.0,3.30,29.38,30.04, 2.7,13,5.1,2013,5,24
510,4,2013-05-25,81,70,76,-3,70,72,0,11,0532,1924,RA BR,0.0,0.45,29.39,30.07, 5.3,14,6.6,2013,5,25
511,4,2013-05-26,87,71,79, 0,69,72,0,14,0532,1924,RA BR,0.0,0.78,29.33,30.02, 6.1,17,7.2,2013,5,26
512,4,2013-05-27,90,72,81, 2,69,72,0,16,0531,1925, ,0.0,0.00,29.23,29.92, 7.5,16,9.0,2013,5,27
513,4,2013-05-28,91,74,83, 4,69,72,0,18,0531,1925, ,0.0,0.00,29.15,29.82, 8.6,16,9.1,2013,5,28
514,4,2013-05-29,89,74,82, 2,70,73,0,17,0531,1926, ,0.0,  T,29.08,29.75, 9.1,16,10.5,2013,5,29
515,4,2013-05-30,91,75,83, 3,71,74,0,18,0530,1927,RA,0.0,  T,29.11,29.78, 6.6,18,8.0,2013,5,30
516,4,2013-05-31,92,77,85, 5,72,75,0,20,0530,1927, ,0.0,0.00,29.12,29.79, 7.0,17,8.3,2013,5,31
517,4,2013-06-01,95,77,86, 6,71,75,0,21,0530,1928, ,0.0,0.00,29.15,29.80, 6.0,17,7.5,2013,6,1
518,4,2013-06-02,90,67,79,-1,63,69,0,14,0530,1928,TS TSRA RA,0.0,0.03,29.28,29.94, 0.5,03,3.5,2013,6,2
519,4,2013-06-03,94,64,79,-1,62,68,0,14,0530,1929, ,0.0,0.00,29.22,29.89, 1.0,13,2.2,2013,6,3
520,4,2013-06-04,94,70,82, 1,66,71,0,17,0529,1929,BR,0.0,0.00,29.18,29.84, 3.5,15,5.9,2013,6,4
521,4,2013-06-05,94,70,82, 1,66,72,0,17,0529,1930, ,0.0,0.00,29.13,29.81, 4.1,16,5.6,2013,6,5
522,4,2013-06-06,97,72,85, 4,66,71,0,20,0529,1930, ,0.0,0.00,29.16,29.82, 1.8,04,4.2,2013,6,6
523,4,2013-06-07,88,70,79,-2,58,66,0,14,0529,1931, ,0.0,0.00,29.24,29.91, 2.5,03,3.5,2013,6,7
524,4,2013-06-08,92,63,78,-3,62,68,0,13,0529,1931, ,0.0,0.00,29.16,29.85, 3.4,16,4.6,2013,6,8
525,4,2013-06-09,90,68,79,-2,68,72,0,14,0529,1932, ,0.0,0.16,29.21,29.88, 1.7,18,4.3,2013,6,9
526,4,2013-06-10,96,71,84, 2,68,73,0,19,0529,1932,BR,0.0,0.00,29.26,29.93, 1.7,16,3.9,2013,6,10
527,4,2013-06-11,96,75,86, 4,70,74,0,21,0529,1932, ,0.0,0.00,29.31,29.97, 3.1,19,5.4,2013,6,11
528,4,2013-06-12,97,75,86, 4,71,75,0,21,0529,1933,RA,0.0,0.02,29.32,29.98, 4.4,18,6.6,2013,6,12
529,4,2013-06-13,97,77,87, 5,70,74,0,22,0529,1933, ,0.0,0.00,29.30,29.97, 3.1,19,4.5,2013,6,13
530,4,2013-06-14,93,75,84, 2,72,75,0,19,0529,1934,HZ,0.0,0.00,29.26,29.93, 1.4,18,2.2,2013,6,14
531,4,2013-06-15,92,78,85, 3,72,75,0,20,0529,1934, ,0.0,0.00,29.26,29.92, 1.2,21,3.0,2013,6,15
532,4,2013-06-16,98,76,87, 5,69,74,0,22,0529,1934, ,0.0,0.00,29.27,29.93, 4.1,19,6.2,2013,6,16
533,4,2013-06-17,99,77,88, 5,69,75,0,23,0529,1935, ,0.0,0.00,29.23,29.90, 2.9,19,5.3,2013,6,17
534,4,2013-06-18,95,70,83, 0,69,73,0,18,0529,1935,RA,0.0,0.36,29.26,29.92, 0.9,15,3.4,2013,6,18
535,4,2013-06-19,98,76,87, 4,69,74,0,22,0529,1935, ,0.0,0.00,29.26,29.91, 4.5,17,6.5,2013,6,19
536,4,2013-06-20,98,76,87, 4,68,74,0,22,0530,1935, ,0.0,0.00,29.31,29.97, 4.3,17,6.8,2013,6,20
537,4,2013-06-21,99,77,88, 5,67,73,0,23,0530,1936, ,0.0,0.00,29.34,30.00, 5.6,18,7.7,2013,6,21
538,4,2013-06-22,99,77,88, 5,67,74,0,23,0530,1936, ,0.0,0.00,29.28,29.95, 5.2,17,7.3,2013,6,22
539,4,2013-06-23,99,77,88, 5,66,73,0,23,0530,1936, ,0.0,0.00,29.26,29.92, 5.8,17,7.5,2013,6,23
540,4,2013-06-24,99,76,88, 5,68,74,0,23,0531,1936, ,0.0,0.00,29.28,29.94, 8.8,17,9.0,2013,6,24
541,4,2013-06-25,101,78,90, 7,67,74,0,25,0531,1936, ,0.0,0.00,29.24,29.92, 7.6,17,9.0,2013,6,25
542,4,2013-06-26,102,78,90, 6,68,74,0,25,0531,1937, ,0.0,0.00,29.24,29.90, 5.6,17,7.7,2013,6,26
543,4,2013-06-27,103,77,90, 6,64,72,0,25,0531,1937, ,0.0,0.00,29.28,29.93, 3.7,17,5.8,2013,6,27
544,4,2013-06-28,106,75,91, 7,65,73,0,26,0532,1937, ,0.0,0.00,29.20,29.87, 0.9,19,3.4,2013,6,28
545,4,2013-06-29,108,75,92, 8,61,72,0,27,0532,1937, ,0.0,0.00,29.13,29.79, 0.2,35,3.3,2013,6,29
546,4,2013-06-30,96,72,84, 0,66,71,0,19,0532,1937,TSRA BR,0.0,0.35,29.19,29.85, 2.0,30,4.3,2013,6,30
547,4,2013-07-01,91,73,82,-2,53,65,0,17,0533,1937, ,0.0,0.00,29.29,29.95, 4.1,01,4.9,2013,7,1
548,4,2013-07-02,95,69,82,-2,50,63,0,17,0533,1937, ,0.0,0.00,29.33,29.99, 3.3,01,4.8,2013,7,2
549,4,2013-07-03,96,67,82,-2,49,63,0,17,0534,1937, ,0.0,0.00,29.28,29.95, 1.1,04,3.6,2013,7,3
550,4,2013-07-04,96,70,83,-1,58,67,0,18,0534,1937, ,0.0,0.00,29.26,29.93, 1.6,14,3.4,2013,7,4
551,4,2013-07-05,99,72,86, 2,61,70,0,21,0534,1937, ,0.0,0.00,29.23,29.90, 3.0,16,4.9,2013,7,5
552,4,2013-07-06,99,73,86, 2,64,72,0,21,0535,1937, ,0.0,0.00,29.21,29.87, 3.5,14,5.2,2013,7,6
553,4,2013-07-07,102,76,89, 5,69,74,0,24,0535,1937, ,0.0,  T,29.26,29.91, 3.5,15,5.5,2013,7,7
554,4,2013-07-08,91,77,84, 0,70,74,0,19,0536,1936,RA,0.0,0.07,29.38,30.03, 4.5,17,6.4,2013,7,8
555,4,2013-07-09,102,76,89, 4,69,75,0,24,0536,1936, ,0.0,0.00,29.38,30.05, 3.9,17,6.1,2013,7,9
556,4,2013-07-10,102,76,89, 4,68,74,0,24,0537,1936, ,0.0,0.00,29.32,29.99, 3.4,18,5.5,2013,7,10
557,4,2013-07-11,102,76,89, 4,66,73,0,24,0537,1936, ,0.0,0.00,29.26,29.92, 3.1,18,4.6,2013,7,11
558,4,2013-07-12,103,75,89, 4,64,73,0,24,0538,1936, ,0.0,0.00,29.23,29.89, 1.6,16,4.7,2013,7,12
559,4,2013-07-13,105,76,91, 6,61,71,0,26,0538,1935, ,0.0,0.00,29.21,29.87, 0.7,12,3.1,2013,7,13
560,4,2013-07-14,98,74,86, 1,65,71,0,21,0539,1935, ,0.0,  T,29.21,29.86, 1.6,08,4.6,2013,7,14
561,4,2013-07-15,78,70,74,-11,70,71,0, 9,0539,1935,RA BR,0.0,0.51,29.29,29.96, 0.6,03,3.5,2013,7,15
562,4,2013-07-16,94,72,83,-2,70,73,0,18,0540,1934,TS BR,0.0,0.00,29.38,30.04, 1.9,11,4.7,2013,7,16
563,4,2013-07-17,92,73,83,-2,71,73,0,18,0540,1934,TSRA RA BR,0.0,1.50,29.45,30.12, 1.3,11,2.4,2013,7,17
564,4,2013-07-18,95,73,84,-1,69,73,0,19,0541,1934, ,0.0,0.00,29.39,30.07, 0.7,16,2.4,2013,7,18
565,4,2013-07-19,96,72,84,-1,68,73,0,19,0542,1933, ,0.0,0.00,29.31,29.99, 1.8,13,3.4,2013,7,19
566,4,2013-07-20,96,75,86, 1,70,74,0,21,0542,1933,RA,0.0,0.04,29.24,29.91, 1.0,16,3.3,2013,7,20
567,4,2013-07-21,96,75,86, 1,72,75,0,21,0543,1932, ,0.0,0.00,29.24,29.90, 4.3,17,5.6,2013,7,21
568,4,2013-07-22,99,78,89, 4,71,76,0,24,0543,1932, ,0.0,0.00,29.26,29.92, 5.2,18,7.2,2013,7,22
569,4,2013-07-23,99,78,89, 3,69,75,0,24,0544,1931, ,0.0,0.00,29.26,29.92, 5.1,18,7.1,2013,7,23
570,4,2013-07-24,97,77,87, 1,70,75,0,22,0545,1931, ,0.0,0.00,29.26,29.91, 3.1,20,4.4,2013,7,24
571,4,2013-07-25,100,76,88, 2,68,74,0,23,0545,1930, ,0.0,0.00,29.31,29.96, 2.7,16,4.7,2013,7,25
572,4,2013-07-26,100,74,87, 1,70,75,0,22,0546,1930,TSRA BR,0.0,0.78,29.28,29.93, 2.1,18,6.2,2013,7,26
573,4,2013-07-27,90,74,82,-4,70,74,0,17,0546,1929,TS,0.0,0.01,29.25,29.92, 2.4,02,3.5,2013,7,27
574,4,2013-07-28,98,76,87, 1,70,74,0,22,0547,1928, ,0.0,0.00,29.22,29.89, 3.0,15,5.6,2013,7,28
575,4,2013-07-29,101,78,90, 4,67,74,0,25,0548,1928, ,0.0,0.00,29.29,29.95, 5.7,18,8.2,2013,7,29
576,4,2013-07-30,101,77,89, 3,68,74,0,24,0548,1927, ,0.0,0.00,29.35,30.00, 5.3,17,7.6,2013,7,30
577,4,2013-07-31,102,75,89, 3,65,73,0,24,0549,1926, ,0.0,0.00,29.32,29.99, 1.3,18,4.3,2013,7,31
578,4,2013-08-01,103,77,90, 4,66,74,0,25,0549,1926, ,0.0,0.00,29.27,29.93, 1.4,16,3.5,2013,8,1
579,4,2013-08-02,102,78,90, 4,65,73,0,25,0550,1925, ,0.0,0.00,29.25,29.90, 3.1,16,5.4,2013,8,2
580,4,2013-08-03,102,77,90, 4,67,74,0,25,0551,1924, ,0.0,0.00,29.29,29.94, 3.9,17,6.6,2013,8,3
